info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk
info => Loading presets
info => Copying static files: /Users/ollyholovchenko/work/practice/taskbox/public at /var/folders/29/dhsf6hps5gg1jyrrpgsrgh1w0000gn/T/chromatic--6278-IH1XkGUoQOhk/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ollyholovchenko/work/practice/taskbox/storybook-init-framework-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/.storybook/preview.js-generated-config-entry.js /Users/ollyholovchenko/work/practice/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 481/499 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 491/504 modules 13 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/define-built-in-accessor.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 499/528 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 499/531 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 499/532 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 499/534 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 65% building 499/535 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 65% building 499/536 modules 37 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 501/536 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 502/536 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 66% building 502/537 modules 35 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 503/537 modules 34 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 504/537 modules 33 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 505/537 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 506/537 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 507/537 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 508/537 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 509/537 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 510/537 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 66% building 510/538 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 514/540 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 515/541 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 516/541 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 516/542 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 67% building 516/543 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 66% building 516/544 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 517/544 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 518/544 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 518/545 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 518/547 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 66% building 519/547 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 67% building 520/547 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 67% building 522/549 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 523/549 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 524/549 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 525/549 modules 24 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 525/550 modules 25 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 67% building 525/551 modules 26 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 67% building 525/552 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 525/555 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 66% building 525/556 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 66% building 525/557 modules 32 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 526/557 modules 31 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 528/557 modules 29 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active /Users/ollyholovchenko/work/practice/taskbox/node_modules/core-js/modules/es.typed-array.set.js
